Rule,Confidence
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Vzgojitelj}",0.8333333333333334
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19}",0.9
"{srednje} => {Drugi delavci, srednje}",0.8333333333333334
"{Učitelj} => {srednje}, {Drugi delavci}",0.75
"{Učitelj}, {srednje} => {Drugi delavci}",0.75
"{Sum na okužbo} => {srednje}, {Drugi delavci}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Drugi delavci}",0.8333333333333334
"{srednje} => {srednje}, {Vzgojitelj}",0.8333333333333334
"{srednje}, {srednje} => {Vzgojitelj}",0.8333333333333334
"{Sum na okužbo} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo} => {Okužba s Covid-19, Vzgojitelj}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}",1.0
"{Učitelj} => {Okužba s Covid-19}, {Učitelj}",0.8333333333333334
"{Učitelj}, {Okužba s Covid-19} => {Učitelj}",0.8333333333333334
"{Okužba s Covid-19} => {Drugi delavci}, {kratko}",0.75
"{Okužba s Covid-19}, {Drugi delavci} => {kratko}",0.8181818181818182
"{Sum na okužbo} => {Okužba s Covid-19}, {Vzgojitelj}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {Vzgojitelj}",0.75
"{Drugi delavci} => {Sum na okužbo}, {srednje}",0.9090909090909091
"{Drugi delavci}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {srednje}",0.9166666666666666
"{Sum na okužbo}, {srednje} => {srednje}",0.9166666666666666
"{Drugi delavci, Okužba s Covid-19} => {kratko}",0.8181818181818182
"{Vzgojitelj} => {Okužba s Covid-19}, {Učitelj}",0.8181818181818182
"{Vzgojitelj}, {Okužba s Covid-19} => {Učitelj}",0.9
"{Okužba s Covid-19, Učitelj} => {Drugi strokovni delavec}",0.75
"{Drugi strokovni delavec} => {Učitelj}, {Učitelj}",0.8181818181818182
"{Drugi strokovni delavec}, {Učitelj} => {Učitelj}",0.9
"{Učitelj} => {Vzgojitelj}, {Sum na okužbo}",0.75
"{Učitelj}, {Vzgojitelj} => {Sum na okužbo}",0.9
"{Sum na okužbo, Učitelj} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {Drugi delavci}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Drugi delavci}",0.8333333333333334
"{Vzgojitelj} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo} => {srednje}",0.9
"{Sum na okužbo} => {Drugi delavci, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Drugi delavci, Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo, srednje} => {Učitelj}",0.9166666666666666
"{srednje} => {Sum na okužbo}, {Vzgojitelj}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {Vzgojitelj}",0.8333333333333334
"{Drugi delavci} => {srednje}, {Učitelj}",0.9090909090909091
"{Drugi delavci}, {srednje} => {Učitelj}",0.9090909090909091
"{srednje} => {Drugi strokovni delavec, srednje}",0.8333333333333334
"{Sum na okužbo} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",0.8333333333333334
"{Vzgojitelj} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj}, {srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {Sum na okužbo}",0.75
"{srednje} => {kratko}, {Okužba s Covid-19}",0.75
"{srednje}, {kratko} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo} => {Sum na okužbo}, {Učitelj}",0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo} => {Učitelj}",0.9090909090909091
"{Učitelj} => {Okužba s Covid-19}, {Vzgojitelj}",0.8333333333333334
"{Učitelj}, {Okužba s Covid-19} => {Vzgojitelj}",0.8333333333333334
"{Drugi delavci} => {Vzgojitelj, srednje}",0.9090909090909091
"{Drugi strokovni delavec} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9090909090909091
"{Drugi strokovni delavec}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{Učitelj, srednje} => {kratko}",0.75
"{Sum na okužbo} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}",1.0
"{Drugi delavci} => {Sum na okužbo}, {Učitelj}",0.8181818181818182
"{Drugi delavci}, {Sum na okužbo} => {Učitelj}",0.9
"{Sum na okužbo} => {Drugi strokovni delavec, srednje}",0.8333333333333334
"{Sum na okužbo} => {srednje}, {Učitelj}",0.9166666666666666
"{Sum na okužbo}, {srednje} => {Učitelj}",0.9166666666666666
"{Učitelj} => {Drugi delavci}, {kratko}",0.75
"{Učitelj}, {Drugi delavci} => {kratko}",0.8181818181818182
"{Okužba s Covid-19} => {Drugi delavci}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{Drugi delavci} => {Okužba s Covid-19}, {Sum na okužbo}",0.8181818181818182
"{Drugi delavci}, {Okužba s Covid-19} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {kratko}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {kratko} => {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj} => {srednje}, {srednje}",0.9090909090909091
"{Vzgojitelj}, {srednje} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Učitelj}",0.9
"{Sum na okužbo, srednje} => {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19} => {Drugi delavci}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {Drugi delavci} => {Drugi delavci}",0.8181818181818182
"{Drugi delavci} => {Drugi delavci}, {kratko}",0.8181818181818182
"{Drugi delavci}, {Drugi delavci} => {kratko}",0.8181818181818182
"{Drugi delavci} => {srednje}, {Vzgojitelj}",0.8181818181818182
"{Drugi delavci}, {srednje} => {Vzgojitelj}",0.8181818181818182
"{Drugi strokovni delavec} => {Okužba s Covid-19}, {srednje}",0.9090909090909091
"{Drugi strokovni delavec}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Učitelj, srednje}",0.8333333333333334
"{Vzgojitelj, srednje} => {Drugi strokovni delavec}",0.9
"{Sum na okužbo} => {Okužba s Covid-19}, {Drugi delavci}",0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19} => {Drugi delavci}",0.9166666666666666
"{srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Drugi delavci}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci} => {srednje}",1.0
"{Okužba s Covid-19} => {srednje}, {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19}, {srednje} => {Drugi strokovni delavec}",0.75
"{Učitelj} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Učitelj}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj}",0.8333333333333334
"{Sum na okužbo} => {srednje}, {Vzgojitelj}",0.75
"{Sum na okužbo}, {srednje} => {Vzgojitelj}",0.75
"{Drugi strokovni delavec} => {srednje}, {Okužba s Covid-19}",0.9090909090909091
"{Drugi strokovni delavec}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Učitelj} => {Sum na okužbo, srednje}",0.9166666666666666
"{Sum na okužbo, srednje} => {Sum na okužbo}",0.8333333333333334
"{Drugi delavci} => {srednje}, {Sum na okužbo}",0.9090909090909091
"{Drugi delavci}, {srednje} => {Sum na okužbo}",0.9090909090909091
"{Učitelj} => {Drugi delavci}, {Okužba s Covid-19}",0.9166666666666666
"{Učitelj}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{Drugi strokovni delavec} => {Okužba s Covid-19}, {Učitelj}",0.8181818181818182
"{Drugi strokovni delavec}, {Okužba s Covid-19} => {Učitelj}",0.8181818181818182
"{Učitelj} => {Drugi delavci}, {Drugi delavci}",0.8333333333333334
"{Učitelj}, {Drugi delavci} => {Drugi delavci}",0.9090909090909091
"{Drugi strokovni delavec} => {srednje}, {srednje}",1.0
"{Drugi strokovni delavec}, {srednje} => {srednje}",1.0
"{Drugi delavci} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Drugi delavci}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci} => {Učitelj}",1.0
"{Sum na okužbo} => {Sum na okužbo}, {Drugi strokovni delavec}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {Drugi strokovni delavec}",0.8181818181818182
"{Vzgojitelj} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {Drugi delavci}, {kratko}",0.75
"{srednje}, {Drugi delavci} => {kratko}",0.9
"{Učitelj} => {Drugi delavci}, {srednje}",0.9166666666666666
"{Učitelj}, {Drugi delavci} => {srednje}",1.0
"{Učitelj} => {srednje}, {Drugi strokovni delavec}",0.8333333333333334
"{Učitelj}, {srednje} => {Drugi strokovni delavec}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {kratko}",0.8333333333333334
"{Sum na okužbo} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{Sum na okužbo, srednje} => {Drugi delavci}",0.8333333333333334
"{Okužba s Covid-19} => {Drugi strokovni delavec}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Drugi strokovni delavec} => {Okužba s Covid-19}",0.9
"{Učitelj} => {Vzgojitelj, srednje}",0.8333333333333334
"{Sum na okužbo} => {Vzgojitelj}, {Drugi strokovni delavec}",0.75
"{Sum na okužbo}, {Vzgojitelj} => {Drugi strokovni delavec}",0.9
"{kratko} => {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo, Vzgojitelj} => {Sum na okužbo}",1.0
"{srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec}",0.75
"{srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec}",0.75
"{Drugi strokovni delavec} => {srednje}, {Učitelj}",0.9090909090909091
"{Drugi strokovni delavec}, {srednje} => {Učitelj}",0.9090909090909091
"{srednje} => {Drugi strokovni delavec}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Drugi strokovni delavec} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Drugi delavci}, {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci} => {Vzgojitelj}",0.9090909090909091
"{Učitelj} => {Drugi delavci}, {Učitelj}",0.9166666666666666
"{Učitelj}, {Drugi delavci} => {Učitelj}",1.0
"{Okužba s Covid-19, Učitelj} => {kratko}",0.75
"{srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {Drugi strokovni delavec}, {srednje}",0.8333333333333334
"{srednje}, {Drugi strokovni delavec} => {srednje}",1.0
"{srednje} => {Drugi delavci}, {Drugi delavci}",0.75
"{srednje}, {Drugi delavci} => {Drugi delavci}",0.9
"{Drugi delavci} => {Drugi delavci, Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9166666666666666
"{Učitelj} => {Učitelj, kratko}",0.8333333333333334
"{srednje} => {Drugi delavci}, {srednje}",0.8333333333333334
"{srednje}, {Drugi delavci} => {srednje}",1.0
"{Okužba s Covid-19} => {Drugi delavci}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Drugi delavci} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {Drugi strokovni delavec}, {Učitelj}",0.75
"{Okužba s Covid-19}, {Drugi strokovni delavec} => {Učitelj}",0.9
"{kratko} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{kratko}, {Sum na okužbo} => {Okužba s Covid-19}",1.0
"{Učitelj, srednje} => {Vzgojitelj}",0.75
"{Sum na okužbo} => {Okužba s Covid-19}, {Drugi strokovni delavec}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {Drugi strokovni delavec}",0.75
"{Učitelj} => {Drugi delavci}, {Vzgojitelj}",0.8333333333333334
"{Učitelj}, {Drugi delavci} => {Vzgojitelj}",0.9090909090909091
"{Drugi delavci, srednje} => {kratko}",0.8181818181818182
"{Drugi strokovni delavec, srednje} => {kratko}",0.8181818181818182
"{Sum na okužbo} => {Drugi strokovni delavec}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Drugi strokovni delavec} => {Okužba s Covid-19}",1.0
"{Drugi delavci} => {Okužba s Covid-19, Učitelj}",0.9090909090909091
"{Sum na okužbo} => {Drugi delavci}, {kratko}",0.75
"{Sum na okužbo}, {Drugi delavci} => {kratko}",0.8181818181818182
"{srednje} => {Drugi strokovni delavec}, {Učitelj}",0.75
"{srednje}, {Drugi strokovni delavec} => {Učitelj}",0.9
"{Drugi delavci, Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Sum na okužbo}, {kratko}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {kratko}",0.8181818181818182
"{Okužba s Covid-19} => {Vzgojitelj, srednje}",0.8333333333333334
"{Drugi delavci, Okužba s Covid-19} => {Drugi delavci}",0.8181818181818182
"{Okužba s Covid-19, Učitelj} => {Drugi delavci}",0.8333333333333334
"{Sum na okužbo} => {Drugi strokovni delavec}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {Drugi strokovni delavec} => {srednje}",1.0
"{Vzgojitelj, srednje} => {kratko}",0.9
"{srednje} => {Drugi delavci}, {Učitelj}",0.8333333333333334
"{srednje}, {Drugi delavci} => {Učitelj}",1.0
"{Učitelj, srednje} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {srednje}, {kratko}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {kratko}",0.8333333333333334
"{kratko} => {Okužba s Covid-19, Učitelj}",0.75
"{Drugi delavci, Okužba s Covid-19} => {srednje}",0.9090909090909091
"{Okužba s Covid-19, Učitelj} => {srednje}",0.9166666666666666
"{Učitelj} => {Drugi delavci}, {Sum na okužbo}",0.75
"{Učitelj}, {Drugi delavci} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {Učitelj}, {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19}, {Učitelj} => {Vzgojitelj}",0.8333333333333334
"{Drugi delavci} => {Okužba s Covid-19, Vzgojitelj}",0.9090909090909091
"{Učitelj, kratko} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi delavci, srednje} => {Okužba s Covid-19}",1.0
"{Učitelj, srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Drugi strokovni delavec} => {Okužba s Covid-19, srednje}",1.0
"{Drugi delavci} => {srednje}, {kratko}",0.8181818181818182
"{Drugi delavci}, {srednje} => {kratko}",0.8181818181818182
"{Sum na okužbo, srednje} => {Drugi strokovni delavec}",0.75
"{Sum na okužbo} => {Sum na okužbo, srednje}",0.8333333333333334
"{Drugi delavci, srednje} => {Drugi delavci}",0.8181818181818182
"{Učitelj, srednje} => {Drugi delavci}",0.75
"{Sum na okužbo} => {Drugi delavci}, {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {Učitelj}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Učitelj} => {Okužba s Covid-19}",0.9166666666666666
"{Drugi delavci} => {Drugi delavci, srednje}",0.9090909090909091
"{Sum na okužbo} => {Drugi strokovni delavec}, {Učitelj}",0.75
"{Sum na okužbo}, {Drugi strokovni delavec} => {Učitelj}",0.9
"{Sum na okužbo} => {Drugi delavci}, {Drugi delavci}",0.8333333333333334
"{Sum na okužbo}, {Drugi delavci} => {Drugi delavci}",0.9090909090909091
"{srednje} => {Drugi delavci}, {Vzgojitelj}",0.8333333333333334
"{srednje}, {Drugi delavci} => {Vzgojitelj}",1.0
"{Drugi delavci} => {Drugi delavci}, {Okužba s Covid-19}",1.0
"{Drugi delavci}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {Vzgojitelj, srednje}",0.8333333333333334
"{Učitelj} => {Sum na okužbo}, {kratko}",0.75
"{Učitelj}, {Sum na okužbo} => {kratko}",0.8181818181818182
"{Drugi delavci, srednje} => {srednje}",1.0
"{Učitelj, srednje} => {srednje}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.9090909090909091
"{Učitelj} => {Drugi delavci, Okužba s Covid-19}",0.9166666666666666
"{kratko} => {Okužba s Covid-19, Vzgojitelj}",0.75
"{kratko} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{kratko}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi strokovni delavec} => {Drugi strokovni delavec, srednje}",0.9090909090909091
"{Drugi delavci, Okužba s Covid-19} => {Učitelj}",0.9090909090909091
"{Okužba s Covid-19, Učitelj} => {Učitelj}",0.9166666666666666
"{Sum na okužbo} => {Drugi delavci}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {Drugi delavci} => {srednje}",0.9090909090909091
"{Učitelj} => {srednje}, {kratko}",0.75
"{Učitelj}, {srednje} => {kratko}",0.75
"{srednje} => {Učitelj}, {srednje}",0.9166666666666666
"{srednje}, {Učitelj} => {srednje}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Učitelj}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Učitelj} => {Sum na okužbo}",0.75
"{Sum na okužbo} => {srednje}, {Drugi strokovni delavec}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Drugi strokovni delavec}",0.8333333333333334
"{srednje} => {Vzgojitelj}, {Okužba s Covid-19}",0.75
"{srednje}, {Vzgojitelj} => {Okužba s Covid-19}",0.9
"{Drugi delavci} => {Drugi delavci}, {srednje}",0.9090909090909091
"{Drugi delavci}, {Drugi delavci} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {srednje} => {Drugi delavci}",0.75
"{Sum na okužbo} => {Vzgojitelj}, {kratko}",0.75
"{Sum na okužbo}, {Vzgojitelj} => {kratko}",0.9
"{Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo} => {srednje}",0.9090909090909091
