Sequence,Support,Relative Frequency
"{Okužba s Covid-19, srednje}, {Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Drugi delavci, Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {dolgo}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci}",10,0.8333333333333334
"{srednje}, {srednje}, {Vzgojitelj, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{Učitelj}, {srednje}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Drugi strokovni delavec, srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj}, {srednje}, {Okužba s Covid-19, Učitelj}, {Vzgojitelj}",10,0.8333333333333334
"{Drugi strokovni delavec}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",12,1.0
"{Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {srednje}, {Drugi strokovni delavec, Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Drugi strokovni delavec}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Drugi strokovni delavec, Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci, Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj, srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Vzgojitelj, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {Učitelj, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",12,1.0
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj}, {Drugi delavci, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Drugi strokovni delavec, Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Vzgojitelj, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{srednje}, {Učitelj}, {Drugi strokovni delavec, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Učitelj, srednje}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Vzgojitelj, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Vzgojitelj, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Sum na okužbo}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Vzgojitelj, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {kratko}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {dolgo}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi strokovni delavec}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Učitelj, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Učitelj, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Vzgojitelj, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Vzgojitelj}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, Učitelj, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj}, {Vzgojitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Učitelj}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {Učitelj, srednje}, {Drugi strokovni delavec}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {srednje}, {Drugi strokovni delavec, Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, Učitelj}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",12,1.0
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}",11,0.9166666666666666
"{Okužba s Covid-19, Učitelj, srednje}, {Okužba s Covid-19, dolgo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, Vzgojitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Drugi strokovni delavec}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi delavci, Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Drugi strokovni delavec}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Drugi strokovni delavec, srednje}",11,0.9166666666666666
"{Učitelj}, {srednje}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {dolgo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19}",11,0.9166666666666666
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {srednje}",11,0.9166666666666666
"{Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {Vzgojitelj, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Vzgojitelj}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Učitelj, srednje}, {Vzgojitelj}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj, srednje}, {dolgo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {dolgo}",10,0.8333333333333334
"{srednje}, {Učitelj, srednje}, {Drugi delavci, srednje}",10,0.8333333333333334
