Rule,Confidence
"{Sum na okužbo} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Sum na okužbo, Vzgojitelj} => {srednje}",1.0
"{srednje} => {srednje}, {Drugi delavci}",0.9166666666666666
"{srednje}, {srednje} => {Drugi delavci}",0.9166666666666666
"{Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {Vzgojitelj}, {Okužba s Covid-19}",0.75
"{srednje}, {Vzgojitelj} => {Okužba s Covid-19}",0.9
"{Drugi strokovni delavec, srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{srednje} => {Okužba s Covid-19}, {Učitelj}",0.75
"{srednje}, {Okužba s Covid-19} => {Učitelj}",0.75
"{Drugi delavci} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Drugi delavci}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Vzgojitelj, srednje} => {Sum na okužbo}",0.9090909090909091
"{Drugi strokovni delavec} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9090909090909091
"{Drugi strokovni delavec}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {srednje}, {srednje}",1.0
"{srednje}, {srednje} => {srednje}",1.0
"{Drugi strokovni delavec, srednje} => {Drugi delavci}",0.8181818181818182
"{srednje} => {Drugi strokovni delavec}, {srednje}",0.75
"{srednje}, {Drugi strokovni delavec} => {srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}",0.75
"{Drugi delavci, Sum na okužbo} => {srednje}",1.0
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9166666666666666
"{Drugi strokovni delavec, srednje} => {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo} => {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {srednje}",0.9090909090909091
"{Sum na okužbo, srednje} => {srednje}, {srednje}",0.75
"{Sum na okužbo, srednje}, {srednje} => {srednje}",0.8181818181818182
"{srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9166666666666666
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {srednje}",0.8181818181818182
"{Drugi strokovni delavec} => {Okužba s Covid-19, srednje}, {srednje}",0.8181818181818182
"{Drugi strokovni delavec}, {Okužba s Covid-19, srednje} => {srednje}",0.8181818181818182
"{srednje} => {Sum na okužbo}, {Drugi delavci, srednje}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {Drugi delavci, srednje}",0.8333333333333334
"{srednje} => {srednje}, {Vzgojitelj, srednje}",0.75
"{srednje}, {srednje} => {Vzgojitelj, srednje}",0.75
"{Drugi strokovni delavec, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9090909090909091
"{Drugi strokovni delavec, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {Drugi strokovni delavec}, {srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Drugi strokovni delavec} => {srednje}, {Okužba s Covid-19}",0.9
"{srednje}, {Drugi strokovni delavec}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Sum na okužbo, srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Sum na okužbo, srednje} => {srednje}",0.9
"{srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Sum na okužbo} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.75
"{Vzgojitelj, srednje} => {Sum na okužbo}, {srednje}",0.9090909090909091
"{Vzgojitelj, srednje}, {Sum na okužbo} => {srednje}",1.0
"{Drugi strokovni delavec, Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Vzgojitelj, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj, srednje}, {srednje} => {srednje}",0.8181818181818182
"{Drugi delavci} => {srednje}, {Okužba s Covid-19, srednje}",0.75
"{Drugi delavci}, {srednje} => {Okužba s Covid-19, srednje}",0.9
"{Drugi delavci} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Drugi delavci}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Sum na okužbo} => {srednje}, {Sum na okužbo, srednje}",0.75
"{Sum na okužbo}, {srednje} => {Sum na okužbo, srednje}",0.75
"{srednje} => {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Drugi strokovni delavec, srednje} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Drugi strokovni delavec, srednje}, {Okužba s Covid-19} => {srednje}",0.8181818181818182
"{Sum na okužbo} => {srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {srednje}, {srednje}, {Učitelj}",0.75
"{srednje}, {srednje} => {srednje}, {Učitelj}",0.75
"{srednje}, {srednje}, {srednje} => {Učitelj}",0.75
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, Učitelj}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19} => {srednje}",0.8333333333333334
"{Sum na okužbo} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.75
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {Drugi strokovni delavec, Okužba s Covid-19, srednje}",0.75
"{srednje} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {Okužba s Covid-19, srednje}, {Učitelj}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Učitelj}",0.75
"{Sum na okužbo, srednje} => {Drugi delavci, srednje}",0.8333333333333334
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.8333333333333334
"{srednje} => {Sum na okužbo}, {srednje}, {srednje}",0.75
"{srednje}, {Sum na okužbo} => {srednje}, {srednje}",0.75
"{srednje}, {Sum na okužbo}, {srednje} => {srednje}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, Učitelj}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, Učitelj}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.9090909090909091
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo} => {srednje}, {srednje}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {srednje}",0.75
"{Sum na okužbo}, {srednje}, {srednje} => {srednje}",0.8181818181818182
"{Sum na okužbo} => {Sum na okužbo}, {srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {Sum na okužbo}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{srednje} => {Drugi strokovni delavec}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Drugi strokovni delavec} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9
"{srednje}, {Drugi strokovni delavec}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Drugi strokovni delavec, srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{Drugi strokovni delavec, srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {Drugi strokovni delavec, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Drugi strokovni delavec, srednje} => {Okužba s Covid-19}",1.0
"{Sum na okužbo, Vzgojitelj, srednje} => {srednje}",1.0
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Sum na okužbo} => {Sum na okužbo}, {srednje}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {srednje}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo}, {srednje} => {srednje}",0.8181818181818182
"{srednje} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{Drugi strokovni delavec, srednje} => {Okužba s Covid-19, Učitelj}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {srednje}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {srednje}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje} => {srednje}",0.9090909090909091
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Sum na okužbo} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.8333333333333334
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{Sum na okužbo} => {srednje}, {Drugi delavci, srednje}",0.75
"{Sum na okužbo}, {srednje} => {Drugi delavci, srednje}",0.75
"{srednje} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Drugi strokovni delavec, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{srednje} => {srednje}, {Drugi delavci, srednje}",0.8333333333333334
"{srednje}, {srednje} => {Drugi delavci, srednje}",0.8333333333333334
"{srednje} => {srednje}, {Okužba s Covid-19}, {Učitelj}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {Učitelj}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19} => {Učitelj}",0.75
"{Sum na okužbo} => {Sum na okužbo, srednje}, {Drugi delavci}",0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje} => {Drugi delavci}",0.8333333333333334
"{Drugi strokovni delavec, srednje} => {srednje}, {srednje}",0.9090909090909091
"{Drugi strokovni delavec, srednje}, {srednje} => {srednje}",0.9090909090909091
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19, srednje}",0.75
"{srednje} => {Drugi strokovni delavec, srednje}, {srednje}",0.75
"{srednje}, {Drugi strokovni delavec, srednje} => {srednje}",0.9
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}",1.0
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo} => {Sum na okužbo, srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {Sum na okužbo, srednje} => {Sum na okužbo}",0.75
"{srednje} => {Sum na okužbo, srednje}, {Drugi delavci}",0.9166666666666666
"{srednje}, {Sum na okužbo, srednje} => {Drugi delavci}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, srednje}, {Vzgojitelj}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Vzgojitelj}",0.75
"{srednje} => {Okužba s Covid-19}, {Vzgojitelj, srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Vzgojitelj, srednje}",0.75
"{srednje} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.75
"{srednje} => {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9
"{Sum na okužbo} => {Sum na okužbo, srednje}, {srednje}",0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo, srednje} => {srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo} => {srednje}",1.0
"{Drugi delavci, srednje} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Drugi strokovni delavec, srednje} => {Okužba s Covid-19, srednje}",1.0
"{srednje} => {Sum na okužbo, srednje}, {srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo, srednje} => {srednje}",0.9166666666666666
"{Sum na okužbo, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {Drugi strokovni delavec, Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Drugi strokovni delavec, Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Drugi strokovni delavec, srednje} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Drugi strokovni delavec, srednje}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Vzgojitelj} => {Sum na okužbo, srednje}, {srednje}",0.8181818181818182
"{Vzgojitelj}, {Sum na okužbo, srednje} => {srednje}",0.9
"{srednje} => {srednje}, {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {srednje} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, Učitelj}",0.75
"{Drugi strokovni delavec} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.9090909090909091
"{Drugi strokovni delavec}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Sum na okužbo, srednje} => {srednje}, {Drugi delavci}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Drugi delavci}",0.8181818181818182
"{srednje} => {Drugi strokovni delavec}, {Okužba s Covid-19, srednje}",0.75
"{srednje}, {Drugi strokovni delavec} => {Okužba s Covid-19, srednje}",0.9
"{Sum na okužbo, srednje} => {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo, srednje}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{srednje} => {srednje}, {srednje}, {srednje}",0.9166666666666666
