Rule,Confidence
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.9
"{srednje} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo}",0.9090909090909091
"{srednje}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo}",1.0
"{Sum na okužbo, srednje} => {Vzgojitelj, srednje}",0.8333333333333334
"{srednje} => {Drugi delavci}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Drugi delavci} => {Sum na okužbo, srednje}",1.0
"{Učitelj} => {srednje}, {srednje}, {srednje}",0.75
"{Učitelj}, {srednje} => {srednje}, {srednje}",0.75
"{Učitelj}, {srednje}, {srednje} => {srednje}",0.75
"{Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",1.0
"{srednje} => {srednje}, {Vzgojitelj}, {srednje}",0.75
"{srednje}, {srednje} => {Vzgojitelj}, {srednje}",0.75
"{srednje}, {srednje}, {Vzgojitelj} => {srednje}",0.75
"{Drugi delavci, srednje} => {srednje}, {Sum na okužbo}",0.9
"{Drugi delavci, srednje}, {srednje} => {Sum na okužbo}",0.9
"{srednje} => {srednje}, {Učitelj}, {srednje}",0.75
"{srednje}, {srednje} => {Učitelj}, {srednje}",0.75
"{srednje}, {srednje}, {Učitelj} => {srednje}",0.9
"{srednje} => {Drugi delavci, srednje}, {srednje}",0.75
"{srednje}, {Drugi delavci, srednje} => {srednje}",1.0
"{Učitelj, srednje} => {Vzgojitelj, srednje}",0.9166666666666666
"{Učitelj, srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{Učitelj, srednje}, {srednje} => {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Drugi delavci, Okužba s Covid-19, srednje} => {Sum na okužbo}",1.0
"{Vzgojitelj, srednje} => {srednje}, {srednje}",0.75
"{Vzgojitelj, srednje}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {Učitelj}, {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Učitelj} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi delavci, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.9
"{Drugi delavci, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.9166666666666666
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.75
"{srednje} => {Učitelj, srednje}, {srednje}",0.75
"{srednje}, {Učitelj, srednje} => {srednje}",0.8181818181818182
"{Okužba s Covid-19, Učitelj} => {srednje}, {srednje}",0.9166666666666666
"{Okužba s Covid-19, Učitelj}, {srednje} => {srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9090909090909091
"{Učitelj, srednje} => {srednje}, {srednje}",0.9166666666666666
"{Učitelj, srednje}, {srednje} => {srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}",1.0
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}",1.0
"{Vzgojitelj, srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{Vzgojitelj, srednje}, {Okužba s Covid-19} => {srednje}",1.0
"{srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.9090909090909091
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj} => {Sum na okužbo}",1.0
"{Sum na okužbo, srednje} => {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{Učitelj} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.75
"{Okužba s Covid-19, Vzgojitelj} => {Sum na okužbo, srednje}",0.8181818181818182
"{Učitelj, srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}, {Učitelj}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {Učitelj}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Učitelj}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Učitelj}",0.8181818181818182
"{Učitelj, srednje} => {Sum na okužbo, srednje}",1.0
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Učitelj, srednje}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Drugi delavci, Okužba s Covid-19} => {Sum na okužbo, srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.9090909090909091
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Učitelj}, {Sum na okužbo}",0.75
"{srednje}, {Okužba s Covid-19} => {Učitelj}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Okužba s Covid-19}, {Učitelj} => {Sum na okužbo}",0.9
"{Učitelj} => {Vzgojitelj, srednje}, {Sum na okužbo}",0.75
"{Učitelj}, {Vzgojitelj, srednje} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.9090909090909091
"{srednje} => {Vzgojitelj, srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Vzgojitelj, srednje} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo, srednje}",1.0
"{Drugi delavci, Okužba s Covid-19} => {srednje}, {Sum na okužbo}",1.0
"{Drugi delavci, Okužba s Covid-19}, {srednje} => {Sum na okužbo}",1.0
"{srednje} => {Sum na okužbo, srednje}, {srednje}",0.75
"{srednje}, {Sum na okužbo, srednje} => {srednje}",0.75
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.9090909090909091
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19} => {srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {Okužba s Covid-19}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Učitelj} => {srednje}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{Učitelj}, {srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Učitelj}, {srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {srednje}, {Vzgojitelj}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {Vzgojitelj}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {Vzgojitelj} => {Sum na okužbo}",0.75
"{Okužba s Covid-19, Vzgojitelj, srednje} => {srednje}",0.8181818181818182
"{Okužba s Covid-19, Učitelj} => {srednje}, {Vzgojitelj}",0.75
"{Okužba s Covid-19, Učitelj}, {srednje} => {Vzgojitelj}",0.75
"{Učitelj, srednje} => {srednje}, {Vzgojitelj}",0.8333333333333334
"{Učitelj, srednje}, {srednje} => {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19, Učitelj, srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Vzgojitelj}",0.9166666666666666
"{Okužba s Covid-19, srednje}, {srednje} => {Vzgojitelj}",0.9166666666666666
"{srednje} => {srednje}, {Učitelj}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {Učitelj}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje}, {Učitelj} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo}, {srednje}",0.75
"{Okužba s Covid-19, Učitelj}, {Sum na okužbo} => {srednje}",0.75
"{Okužba s Covid-19} => {Učitelj}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Učitelj} => {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Učitelj}, {srednje} => {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje} => {srednje}",0.8333333333333334
"{srednje} => {Drugi delavci, srednje}, {Sum na okužbo}",0.75
"{srednje}, {Drugi delavci, srednje} => {Sum na okužbo}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Učitelj}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Učitelj}",0.75
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {srednje}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, Učitelj}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, Učitelj}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, Vzgojitelj}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, Vzgojitelj}",0.75
"{Okužba s Covid-19, Učitelj} => {Vzgojitelj, srednje}",0.8333333333333334
"{Učitelj} => {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje} => {srednje}",0.9090909090909091
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Učitelj}",0.8181818181818182
"{Vzgojitelj, srednje} => {srednje}, {Sum na okužbo}",0.75
"{Vzgojitelj, srednje}, {srednje} => {Sum na okužbo}",0.9
"{Učitelj, srednje} => {Vzgojitelj}, {srednje}",0.75
"{Učitelj, srednje}, {Vzgojitelj} => {srednje}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Učitelj}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Učitelj} => {srednje}",0.8181818181818182
"{Učitelj} => {Okužba s Covid-19}, {srednje}, {srednje}",0.75
"{Učitelj}, {Okužba s Covid-19} => {srednje}, {srednje}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19}, {srednje} => {srednje}",0.9
"{srednje} => {Učitelj, srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Učitelj, srednje} => {Sum na okužbo}",0.9090909090909091
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Učitelj}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Učitelj} => {Sum na okužbo, srednje}",0.8181818181818182
"{Učitelj} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",0.75
"{Učitelj}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo, srednje}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo, srednje}",0.9
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Vzgojitelj, srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.75
"{Okužba s Covid-19, Učitelj, srednje} => {srednje}, {Vzgojitelj}",0.8181818181818182
"{Okužba s Covid-19, Učitelj, srednje}, {srednje} => {Vzgojitelj}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}",0.8181818181818182
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19, Učitelj}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Okužba s Covid-19, Učitelj} => {Sum na okužbo, srednje}",1.0
"{Okužba s Covid-19, Učitelj, srednje} => {Vzgojitelj, srednje}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9
"{Učitelj, srednje} => {Vzgojitelj, srednje}, {srednje}",0.75
"{Učitelj, srednje}, {Vzgojitelj, srednje} => {srednje}",0.8181818181818182
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Učitelj, srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Učitelj, srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19} => {Učitelj, srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {Učitelj, srednje} => {Sum na okužbo, srednje}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9090909090909091
"{srednje} => {srednje}, {srednje}, {srednje}, {srednje}",0.75
"{srednje}, {srednje} => {srednje}, {srednje}, {srednje}",0.75
"{srednje}, {srednje}, {srednje} => {srednje}, {srednje}",0.75
"{srednje}, {srednje}, {srednje}, {srednje} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19, srednje}, {Učitelj}, {Sum na okužbo}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Učitelj}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Okužba s Covid-19, srednje}, {Učitelj} => {Sum na okužbo}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19} => {srednje}",1.0
"{Učitelj, srednje} => {Okužba s Covid-19, Vzgojitelj, srednje}",0.75
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.9090909090909091
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{Učitelj, srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo, srednje}",0.9090909090909091
"{srednje}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo, srednje}",1.0
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Učitelj}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Učitelj}",0.8181818181818182
"{Učitelj} => {Okužba s Covid-19, srednje}, {srednje}, {srednje}",0.75
"{Učitelj}, {Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",0.75
"{Drugi delavci, Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",1.0
"{srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",1.0
"{srednje} => {srednje}, {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje}, {srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{Učitelj, srednje} => {Vzgojitelj, srednje}, {Sum na okužbo}",0.75
"{Učitelj, srednje}, {Vzgojitelj, srednje} => {Sum na okužbo}",0.8181818181818182
"{Drugi delavci, srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.9
"{Drugi delavci, srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",1.0
"{srednje} => {srednje}, {Učitelj, srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {Učitelj, srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {Učitelj, srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{srednje} => {Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {Okužba s Covid-19} => {srednje}, {srednje}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Okužba s Covid-19}, {srednje} => {srednje}, {Sum na okužbo}",0.9
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.9090909090909091
"{srednje} => {srednje}, {Vzgojitelj, srednje}, {srednje}",0.75
"{srednje}, {srednje} => {Vzgojitelj, srednje}, {srednje}",0.75
"{srednje}, {srednje}, {Vzgojitelj, srednje} => {srednje}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje} => {srednje}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Drugi delavci, Okužba s Covid-19, srednje} => {srednje}, {Sum na okužbo}",1.0
"{Drugi delavci, Okužba s Covid-19, srednje}, {srednje} => {Sum na okužbo}",1.0
"{srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, Učitelj} => {Sum na okužbo, srednje}",1.0
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9090909090909091
"{srednje} => {srednje}, {srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.9
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.9
"{Učitelj, srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9090909090909091
"{Učitelj} => {Vzgojitelj, srednje}, {Sum na okužbo, srednje}",0.75
"{Učitelj}, {Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {Vzgojitelj, srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{srednje} => {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {srednje}, {srednje}",0.75
