Sequence,Support,Relative Frequency
"{Učitelj, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{Učitelj}, {Učitelj}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",9,0.75
"{Učitelj}, {srednje}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Učitelj}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{Učitelj}, {Učitelj, srednje}, {Drugi strokovni delavec}, {Drugi delavci}",9,0.75
"{Učitelj}, {Učitelj, srednje}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19, srednje}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje}, {Drugi delavci}",9,0.75
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {Drugi strokovni delavec, srednje}, {Drugi delavci}",9,0.75
"{Učitelj}, {Učitelj}, {srednje}, {srednje}, {srednje}",9,0.75
"{Učitelj}, {Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",9,0.75
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Okužba s Covid-19}, {Drugi strokovni delavec}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {srednje}, {Drugi delavci}",9,0.75
"{Učitelj}, {Učitelj, srednje}, {Drugi strokovni delavec}, {srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Drugi strokovni delavec, srednje}, {srednje}",9,0.75
"{Učitelj, srednje}, {srednje}, {Sum na okužbo, kratko}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Drugi delavci, Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {Drugi delavci}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Drugi delavci}, {srednje}",9,0.75
"{Učitelj, srednje}, {srednje}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo}, {Drugi delavci}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Drugi delavci, Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Drugi delavci}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo, srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {Drugi delavci}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Drugi strokovni delavec}, {Drugi delavci}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {srednje}, {Drugi strokovni delavec, srednje}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {Drugi delavci, Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Drugi strokovni delavec, srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {srednje}, {srednje}, {Drugi delavci, Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {Drugi delavci}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Drugi strokovni delavec}, {srednje}",9,0.75
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {srednje}, {Drugi delavci}, {srednje}",9,0.75
"{Učitelj, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje}, {Drugi delavci}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {Drugi delavci, Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Sum na okužbo}, {Drugi strokovni delavec, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Drugi strokovni delavec, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {srednje}, {srednje}",9,0.75
"{Učitelj}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Učitelj}, {Okužba s Covid-19, srednje}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Učitelj}, {Učitelj, srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Drugi delavci, Sum na okužbo}, {srednje}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo}, {Učitelj, srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Drugi delavci, Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{Učitelj, srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj, srednje}, {Sum na okužbo, srednje}, {Drugi delavci}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
