Rule,Confidence
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {srednje}",0.9
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje} => {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {srednje} => {srednje}",0.8888888888888888
"{Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",1.0
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {srednje} => {srednje}",0.8888888888888888
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.9
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, srednje}",1.0
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",0.8
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.9
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",0.9
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",0.8
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, srednje} => {srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}",0.8
"{srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}, {srednje}",0.8
"{srednje}, {OSNOVNA ŠOLA, srednje}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA} => {srednje}, {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {kratko}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {kratko}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}, {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA} => {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}, {srednje} => {srednje}",0.8888888888888888
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {srednje}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {srednje}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {srednje}",0.8888888888888888
"{srednje} => {srednje}, {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}, {srednje} => {srednje}",0.8888888888888888
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.9
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",0.8
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",0.8
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.9
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.9
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.9
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.9
"{srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, srednje} => {srednje}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje}, {srednje} => {srednje}",0.8888888888888888
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.9
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",0.8888888888888888
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.9
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA, srednje} => {srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {srednje}",0.8
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {srednje}",0.8
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje} => {srednje}, {srednje}",0.8
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}, {srednje}",0.9
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA} => {srednje}",0.9
"{OSNOVNA ŠOLA, srednje} => {srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",1.0
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje, veliko}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.9
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.8
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}, {srednje}",0.8
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA, srednje}, {srednje} => {srednje}",0.8888888888888888
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8888888888888888
