Rule,Confidence
"{srednje} => {OSNOVNA ŠOLA, srednje}",0.8888888888888888
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, srednje}",1.0
"{VRTEC} => {OSNOVNA ŠOLA}, {srednje}",0.875
"{VRTEC}, {OSNOVNA ŠOLA} => {srednje}",1.0
"{Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {OSNOVNA ŠOLA}, {srednje}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA} => {srednje}",0.875
"{VRTEC} => {srednje}, {srednje}",0.875
"{VRTEC}, {srednje} => {srednje}",0.875
"{srednje} => {srednje}, {srednje}",0.7777777777777778
"{srednje}, {srednje} => {srednje}",0.875
"{VRTEC} => {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA} => {srednje}",0.875
"{VRTEC, srednje} => {srednje}",0.875
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju}",0.7777777777777778
"{Okužba s Covid-19 pri učitelju, srednje} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.7777777777777778
"{VRTEC, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.875
"{Okužba s Covid-19 pri učitelju} => {srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {srednje} => {srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju} => {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.875
"{Okužba s Covid-19 pri učitelju} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA, kratko}",0.7777777777777778
"{VRTEC} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.875
"{VRTEC}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.7777777777777778
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA} => {Okužba s Covid-19 pri učitelju, srednje}",0.875
"{srednje} => {Okužba s Covid-19 pri učitelju, srednje}",0.7777777777777778
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, srednje}",0.875
"{VRTEC, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA} => {srednje}",0.875
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19 pri učitelju, srednje}",0.875
"{VRTEC, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {srednje} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{VRTEC} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju, srednje} => {srednje}",0.875
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{VRTEC} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.875
"{VRTEC}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{VRTEC, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.875
"{VRTEC, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {srednje} => {srednje}",0.875
"{VRTEC} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{VRTEC}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.7777777777777778
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje} => {OSNOVNA ŠOLA}, {srednje}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA} => {srednje}",1.0
"{VRTEC} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {srednje}, {srednje}",0.875
"{VRTEC, srednje}, {srednje} => {srednje}",1.0
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",1.0
"{VRTEC, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",0.875
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju, srednje}",0.7777777777777778
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.875
"{srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",0.875
"{srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA}",0.875
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",1.0
"{VRTEC} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.875
"{VRTEC}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {srednje}, {OSNOVNA ŠOLA, srednje}",0.7777777777777778
"{srednje}, {srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.875
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",0.875
"{VRTEC, srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA, srednje} => {srednje}",0.875
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.7777777777777778
"{VRTEC} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.875
"{VRTEC}, {OSNOVNA ŠOLA, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, srednje}",1.0
"{VRTEC} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učitelju} => {srednje}, {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.7777777777777778
"{srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{VRTEC} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{VRTEC}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{VRTEC, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",0.875
"{VRTEC, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{VRTEC, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{VRTEC, srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{OSNOVNA ŠOLA, Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {srednje}, {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}",0.875
"{VRTEC} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {OSNOVNA ŠOLA, srednje}, {srednje}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA, srednje} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.7777777777777778
"{srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje} => {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, srednje}",0.875
"{VRTEC, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {OSNOVNA ŠOLA}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {OSNOVNA ŠOLA}",1.0
"{VRTEC, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{VRTEC, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
"{Okužba s Covid-19 pri učitelju, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje}, {srednje}",0.875
"{Okužba s Covid-19 pri učitelju, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19 pri učencu ali več učencih oddelka, srednje} => {srednje}",1.0
