Rule,Confidence
"{zelo malo} => {10 days}, {9 days}",0.6363636363636364
"{10 days}, {9 days} => {zelo malo}",0.875
"{10 days}, {zelo malo} => {9 days}",0.7777777777777778
"{9 days}, {zelo malo} => {10 days}",0.875
"{10 days} => {Komb. 1. in 2. star. obd.}, {zelo malo}",0.6
"{Komb. 1. in 2. star. obd.} => {10 days}, {zelo malo}",0.5454545454545454
"{zelo malo} => {10 days}, {Komb. 1. in 2. star. obd.}",0.5454545454545454
"{10 days}, {Komb. 1. in 2. star. obd.} => {zelo malo}",0.75
"{10 days}, {zelo malo} => {Komb. 1. in 2. star. obd.}",0.6666666666666666
"{Komb. 1. in 2. star. obd.}, {zelo malo} => {10 days}",0.75
"{2. star. obd.} => {malo}, {zelo malo}",0.75
"{malo} => {2. star. obd.}, {zelo malo}",0.5
"{zelo malo} => {2. star. obd.}, {malo}",0.5454545454545454
"{2. star. obd.}, {malo} => {zelo malo}",0.75
"{2. star. obd.}, {zelo malo} => {malo}",0.8571428571428571
"{malo}, {zelo malo} => {2. star. obd.}",0.6666666666666666
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {malo}, {zelo malo}",0.8571428571428571
"{malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.5
"{zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {malo}",0.5454545454545454
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {malo} => {zelo malo}",0.8571428571428571
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {malo}",1.0
"{malo}, {zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.6666666666666666
"{10 days} => {2. star. obd.}, {zelo malo}",0.6
"{2. star. obd.} => {10 days}, {zelo malo}",0.75
"{zelo malo} => {10 days}, {2. star. obd.}",0.5454545454545454
"{10 days}, {2. star. obd.} => {zelo malo}",1.0
"{10 days}, {zelo malo} => {2. star. obd.}",0.6666666666666666
"{2. star. obd.}, {zelo malo} => {10 days}",0.8571428571428571
"{2. star. obd.} => {9 days}, {zelo malo}",0.75
"{9 days} => {2. star. obd.}, {zelo malo}",0.6
"{zelo malo} => {2. star. obd.}, {9 days}",0.5454545454545454
"{2. star. obd.}, {9 days} => {zelo malo}",1.0
"{2. star. obd.}, {zelo malo} => {9 days}",0.8571428571428571
"{9 days}, {zelo malo} => {2. star. obd.}",0.75
"{Okužba s Covid-19 pri učitelju} => {malo}, {zelo malo}",0.875
"{malo} => {Okužba s Covid-19 pri učitelju}, {zelo malo}",0.5833333333333334
"{zelo malo} => {Okužba s Covid-19 pri učitelju}, {malo}",0.6363636363636364
"{Okužba s Covid-19 pri učitelju}, {malo} => {zelo malo}",1.0
"{Okužba s Covid-19 pri učitelju}, {zelo malo} => {malo}",1.0
"{malo}, {zelo malo} => {Okužba s Covid-19 pri učitelju}",0.7777777777777778
"{2. star. obd.} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.75
"{Komb. 1. in 2. star. obd.} => {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {2. star. obd.}, {Komb. 1. in 2. star. obd.}",0.8571428571428571
"{2. star. obd.}, {Komb. 1. in 2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",1.0
"{2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {Komb. 1. in 2. star. obd.}",0.8571428571428571
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {2. star. obd.}",0.8571428571428571
"{4. razred} => {9 days}, {zelo malo}",0.8571428571428571
"{9 days} => {4. razred}, {zelo malo}",0.6
"{zelo malo} => {4. razred}, {9 days}",0.5454545454545454
"{4. razred}, {9 days} => {zelo malo}",0.8571428571428571
"{4. razred}, {zelo malo} => {9 days}",0.8571428571428571
"{9 days}, {zelo malo} => {4. razred}",0.75
"{2. star. obd.} => {Komb. 1. in 2. star. obd.}, {malo}",0.75
"{Komb. 1. in 2. star. obd.} => {2. star. obd.}, {malo}",0.5454545454545454
"{malo} => {2. star. obd.}, {Komb. 1. in 2. star. obd.}",0.5
"{2. star. obd.}, {Komb. 1. in 2. star. obd.} => {malo}",1.0
"{2. star. obd.}, {malo} => {Komb. 1. in 2. star. obd.}",0.75
"{Komb. 1. in 2. star. obd.}, {malo} => {2. star. obd.}",0.75
"{2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {malo}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {2. star. obd.}, {malo}",0.8571428571428571
"{malo} => {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5
"{2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {malo}",0.8571428571428571
"{2. star. obd.}, {malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {malo} => {2. star. obd.}",0.8571428571428571
"{10 days} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.6
"{Komb. 1. in 2. star. obd.} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {Komb. 1. in 2. star. obd.}",0.8571428571428571
"{10 days}, {Komb. 1. in 2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.75
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {Komb. 1. in 2. star. obd.}",1.0
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}",0.8571428571428571
"{10 days} => {2. razred}, {Okužba s Covid-19 pri učitelju}",0.6
"{2. razred} => {10 days}, {Okužba s Covid-19 pri učitelju}",1.0
"{Okužba s Covid-19 pri učitelju} => {10 days}, {2. razred}",0.75
"{10 days}, {2. razred} => {Okužba s Covid-19 pri učitelju}",1.0
"{10 days}, {Okužba s Covid-19 pri učitelju} => {2. razred}",0.8571428571428571
"{2. razred}, {Okužba s Covid-19 pri učitelju} => {10 days}",1.0
"{Komb. 1. in 2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.5454545454545454
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {Komb. 1. in 2. star. obd.}, {zelo malo}",0.8571428571428571
"{zelo malo} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {zelo malo}",0.8571428571428571
"{Komb. 1. in 2. star. obd.}, {zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {Komb. 1. in 2. star. obd.}",1.0
"{10 days} => {4. razred}, {Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.6
"{4. razred} => {10 days}, {Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.8571428571428571
"{Okužba s Covid-19 pri učencu ali več učencih oddelka} => {10 days}, {4. razred}",1.0
"{10 days}, {4. razred} => {Okužba s Covid-19 pri učencu ali več učencih oddelka}",0.8571428571428571
"{10 days}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {4. razred}",1.0
"{4. razred}, {Okužba s Covid-19 pri učencu ali več učencih oddelka} => {10 days}",1.0
"{10 days} => {4. razred}, {9 days}",0.7
"{4. razred} => {10 days}, {9 days}",1.0
"{9 days} => {10 days}, {4. razred}",0.7
"{10 days}, {4. razred} => {9 days}",1.0
"{10 days}, {9 days} => {4. razred}",0.875
"{4. razred}, {9 days} => {10 days}",1.0
"{10 days} => {4. razred}, {zelo malo}",0.7
"{4. razred} => {10 days}, {zelo malo}",1.0
"{zelo malo} => {10 days}, {4. razred}",0.6363636363636364
"{10 days}, {4. razred} => {zelo malo}",1.0
"{10 days}, {zelo malo} => {4. razred}",0.7777777777777778
"{4. razred}, {zelo malo} => {10 days}",1.0
"{Komb. 1. in 2. star. obd.} => {malo}, {zelo malo}",0.5454545454545454
"{malo} => {Komb. 1. in 2. star. obd.}, {zelo malo}",0.5
"{zelo malo} => {Komb. 1. in 2. star. obd.}, {malo}",0.5454545454545454
"{Komb. 1. in 2. star. obd.}, {malo} => {zelo malo}",0.75
"{Komb. 1. in 2. star. obd.}, {zelo malo} => {malo}",0.75
"{malo}, {zelo malo} => {Komb. 1. in 2. star. obd.}",0.6666666666666666
"{Komb. 1. in 2. star. obd.} => {Okužba s Covid-19 pri otroku ali več otrocih skupine}, {malo}",0.5454545454545454
"{Okužba s Covid-19 pri otroku ali več otrocih skupine} => {Komb. 1. in 2. star. obd.}, {malo}",1.0
"{malo} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri otroku ali več otrocih skupine}",0.5
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri otroku ali več otrocih skupine} => {malo}",1.0
"{Komb. 1. in 2. star. obd.}, {malo} => {Okužba s Covid-19 pri otroku ali več otrocih skupine}",0.75
"{Okužba s Covid-19 pri otroku ali več otrocih skupine}, {malo} => {Komb. 1. in 2. star. obd.}",1.0
"{10 days} => {Komb. 1. in 2. star. obd.}, {malo}",0.6
"{Komb. 1. in 2. star. obd.} => {10 days}, {malo}",0.5454545454545454
"{malo} => {10 days}, {Komb. 1. in 2. star. obd.}",0.5
"{10 days}, {Komb. 1. in 2. star. obd.} => {malo}",0.75
"{10 days}, {malo} => {Komb. 1. in 2. star. obd.}",0.75
"{Komb. 1. in 2. star. obd.}, {malo} => {10 days}",0.75
"{1. star. obd.} => {10 days}, {2. star. obd.}",0.8571428571428571
"{10 days} => {1. star. obd.}, {2. star. obd.}",0.6
"{2. star. obd.} => {1. star. obd.}, {10 days}",0.75
"{1. star. obd.}, {10 days} => {2. star. obd.}",1.0
"{1. star. obd.}, {2. star. obd.} => {10 days}",1.0
"{10 days}, {2. star. obd.} => {1. star. obd.}",1.0
"{10 days} => {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.6
"{2. star. obd.} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {2. star. obd.}",0.8571428571428571
"{10 days}, {2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",1.0
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {2. star. obd.}",1.0
"{2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}",0.8571428571428571
"{10 days} => {2. star. obd.}, {malo}",0.6
"{2. star. obd.} => {10 days}, {malo}",0.75
"{malo} => {10 days}, {2. star. obd.}",0.5
"{10 days}, {2. star. obd.} => {malo}",1.0
"{10 days}, {malo} => {2. star. obd.}",0.75
"{2. star. obd.}, {malo} => {10 days}",0.75
"{1. star. obd.} => {2. star. obd.}, {zelo malo}",0.8571428571428571
"{2. star. obd.} => {1. star. obd.}, {zelo malo}",0.75
"{zelo malo} => {1. star. obd.}, {2. star. obd.}",0.5454545454545454
"{1. star. obd.}, {2. star. obd.} => {zelo malo}",1.0
"{1. star. obd.}, {zelo malo} => {2. star. obd.}",1.0
"{2. star. obd.}, {zelo malo} => {1. star. obd.}",0.8571428571428571
"{10 days} => {Okužba s Covid-19 pri učitelju}, {zelo malo}",0.7
"{Okužba s Covid-19 pri učitelju} => {10 days}, {zelo malo}",0.875
"{zelo malo} => {10 days}, {Okužba s Covid-19 pri učitelju}",0.6363636363636364
"{10 days}, {Okužba s Covid-19 pri učitelju} => {zelo malo}",1.0
"{10 days}, {zelo malo} => {Okužba s Covid-19 pri učitelju}",0.7777777777777778
"{Okužba s Covid-19 pri učitelju}, {zelo malo} => {10 days}",1.0
"{2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {2. star. obd.}, {zelo malo}",0.8571428571428571
"{zelo malo} => {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {zelo malo}",0.8571428571428571
"{2. star. obd.}, {zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.8571428571428571
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {2. star. obd.}",1.0
"{10 days} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.6
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {zelo malo}",0.8571428571428571
"{zelo malo} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {zelo malo}",1.0
"{10 days}, {zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.6666666666666666
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {10 days}",1.0
"{10 days} => {4. razred}, {Komb. 1. in 2. star. obd.}",0.6
"{4. razred} => {10 days}, {Komb. 1. in 2. star. obd.}",0.8571428571428571
"{Komb. 1. in 2. star. obd.} => {10 days}, {4. razred}",0.5454545454545454
"{10 days}, {4. razred} => {Komb. 1. in 2. star. obd.}",0.8571428571428571
"{10 days}, {Komb. 1. in 2. star. obd.} => {4. razred}",0.75
"{4. razred}, {Komb. 1. in 2. star. obd.} => {10 days}",1.0
"{2. star. obd.} => {Komb. 1. in 2. star. obd.}, {zelo malo}",0.75
"{Komb. 1. in 2. star. obd.} => {2. star. obd.}, {zelo malo}",0.5454545454545454
"{zelo malo} => {2. star. obd.}, {Komb. 1. in 2. star. obd.}",0.5454545454545454
"{2. star. obd.}, {Komb. 1. in 2. star. obd.} => {zelo malo}",1.0
"{2. star. obd.}, {zelo malo} => {Komb. 1. in 2. star. obd.}",0.8571428571428571
"{Komb. 1. in 2. star. obd.}, {zelo malo} => {2. star. obd.}",0.75
"{Komb. 1. in 2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {malo}",0.6363636363636364
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {Komb. 1. in 2. star. obd.}, {malo}",1.0
"{malo} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5833333333333334
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {malo}",1.0
"{Komb. 1. in 2. star. obd.}, {malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.875
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {malo} => {Komb. 1. in 2. star. obd.}",1.0
"{10 days} => {malo}, {zelo malo}",0.8
"{malo} => {10 days}, {zelo malo}",0.6666666666666666
"{zelo malo} => {10 days}, {malo}",0.7272727272727273
"{10 days}, {malo} => {zelo malo}",1.0
"{10 days}, {zelo malo} => {malo}",0.8888888888888888
"{malo}, {zelo malo} => {10 days}",0.8888888888888888
"{10 days} => {2. razred}, {zelo malo}",0.6
"{2. razred} => {10 days}, {zelo malo}",1.0
"{zelo malo} => {10 days}, {2. razred}",0.5454545454545454
"{10 days}, {2. razred} => {zelo malo}",1.0
"{10 days}, {zelo malo} => {2. razred}",0.6666666666666666
"{2. razred}, {zelo malo} => {10 days}",1.0
"{10 days} => {2. razred}, {9 days}",0.6
"{2. razred} => {10 days}, {9 days}",1.0
"{9 days} => {10 days}, {2. razred}",0.6
"{10 days}, {2. razred} => {9 days}",1.0
"{10 days}, {9 days} => {2. razred}",0.75
"{2. razred}, {9 days} => {10 days}",1.0
"{10 days} => {4. razred}, {9 days}, {zelo malo}",0.6
"{4. razred} => {10 days}, {9 days}, {zelo malo}",0.8571428571428571
"{9 days} => {10 days}, {4. razred}, {zelo malo}",0.6
"{zelo malo} => {10 days}, {4. razred}, {9 days}",0.5454545454545454
"{10 days}, {4. razred} => {9 days}, {zelo malo}",0.8571428571428571
"{10 days}, {9 days} => {4. razred}, {zelo malo}",0.75
"{10 days}, {zelo malo} => {4. razred}, {9 days}",0.6666666666666666
"{4. razred}, {9 days} => {10 days}, {zelo malo}",0.8571428571428571
"{4. razred}, {zelo malo} => {10 days}, {9 days}",0.8571428571428571
"{9 days}, {zelo malo} => {10 days}, {4. razred}",0.75
"{10 days}, {4. razred}, {9 days} => {zelo malo}",0.8571428571428571
"{10 days}, {4. razred}, {zelo malo} => {9 days}",0.8571428571428571
"{10 days}, {9 days}, {zelo malo} => {4. razred}",0.8571428571428571
"{4. razred}, {9 days}, {zelo malo} => {10 days}",1.0
"{10 days} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.6
"{Komb. 1. in 2. star. obd.} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.5454545454545454
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {Komb. 1. in 2. star. obd.}, {zelo malo}",0.8571428571428571
"{zelo malo} => {10 days}, {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{10 days}, {Komb. 1. in 2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.75
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {Komb. 1. in 2. star. obd.}, {zelo malo}",1.0
"{10 days}, {zelo malo} => {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.6666666666666666
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {zelo malo}",0.8571428571428571
"{Komb. 1. in 2. star. obd.}, {zelo malo} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {10 days}, {Komb. 1. in 2. star. obd.}",1.0
"{10 days}, {Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {zelo malo}",1.0
"{10 days}, {Komb. 1. in 2. star. obd.}, {zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",1.0
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {Komb. 1. in 2. star. obd.}",1.0
"{Komb. 1. in 2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {10 days}",1.0
"{10 days} => {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.6
"{2. star. obd.} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",0.75
"{Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {2. star. obd.}, {zelo malo}",0.8571428571428571
"{zelo malo} => {10 days}, {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.5454545454545454
"{10 days}, {2. star. obd.} => {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo}",1.0
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {2. star. obd.}, {zelo malo}",1.0
"{10 days}, {zelo malo} => {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.6666666666666666
"{2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {10 days}, {zelo malo}",0.8571428571428571
"{2. star. obd.}, {zelo malo} => {10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}",0.8571428571428571
"{Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {10 days}, {2. star. obd.}",1.0
"{10 days}, {2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu} => {zelo malo}",1.0
"{10 days}, {2. star. obd.}, {zelo malo} => {Okužba s Covid-19 pri drugem strokovnem delavcu}",1.0
"{10 days}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {2. star. obd.}",1.0
"{2. star. obd.}, {Okužba s Covid-19 pri drugem strokovnem delavcu}, {zelo malo} => {10 days}",1.0
