Rule,Confidence
"{Sum na okužbo}, {Posavska}, {srednje trajanje} => {VRTEC}",1.0
"{Sum na okužbo}, {VRTEC}, {srednje trajanje} => {Posavska}",1.0
"{Posavska}, {VRTEC}, {srednje trajanje} => {Sum na okužbo}",0.5
"{Posavska}, {srednje trajanje} => {Okužba s Covid-19}, {VRTEC}",0.5
"{VRTEC}, {Posavska}, {srednje trajanje} => {Okužba s Covid-19}",0.5
"{Okužba s Covid-19}, {Posavska}, {srednje trajanje} => {VRTEC}",1.0
"{Okužba s Covid-19}, {VRTEC} => {Posavska}, {srednje trajanje}",1.0
"{Okužba s Covid-19}, {VRTEC}, {srednje trajanje} => {Posavska}",1.0
"{Okužba s Covid-19}, {VRTEC}, {Posavska} => {srednje trajanje}",1.0
"{Posavska}, {Okužba s Covid-19} => {VRTEC}, {srednje trajanje}",1.0
"{Posavska}, {VRTEC} => {Okužba s Covid-19}, {srednje trajanje}",0.5
"{Posavska}, {Okužba s Covid-19}, {VRTEC} => {srednje trajanje}",1.0
"{Posavska}, {Okužba s Covid-19}, {srednje trajanje} => {VRTEC}",1.0
"{Posavska}, {VRTEC}, {srednje trajanje} => {Okužba s Covid-19}",0.5
"{VRTEC}, {Posavska} => {Sum na okužbo}, {srednje trajanje}",0.5
"{VRTEC}, {Sum na okužbo}, {Posavska} => {srednje trajanje}",1.0
"{VRTEC}, {Sum na okužbo}, {srednje trajanje} => {Posavska}",1.0
"{VRTEC}, {Posavska}, {srednje trajanje} => {Sum na okužbo}",0.5
"{srednje trajanje}, {Okužba s Covid-19} => {Posavska}, {VRTEC}",1.0
"{VRTEC}, {srednje trajanje}, {Okužba s Covid-19} => {Posavska}",1.0
"{srednje trajanje}, {Okužba s Covid-19}, {Posavska} => {VRTEC}",1.0
"{VRTEC}, {Posavska}, {Okužba s Covid-19} => {srednje trajanje}",1.0
"{srednje trajanje}, {VRTEC} => {Okužba s Covid-19}, {Posavska}",0.5
"{Okužba s Covid-19}, {srednje trajanje}, {VRTEC} => {Posavska}",1.0
"{srednje trajanje}, {VRTEC}, {Posavska} => {Okužba s Covid-19}",0.5
"{srednje trajanje}, {VRTEC}, {Okužba s Covid-19} => {Posavska}",1.0
"{Posavska}, {srednje trajanje}, {VRTEC} => {Okužba s Covid-19}",0.5
"{Posavska}, {srednje trajanje}, {Okužba s Covid-19} => {VRTEC}",1.0
"{Posavska}, {VRTEC}, {Okužba s Covid-19} => {srednje trajanje}",1.0
"{Posavska}, {Sum na okužbo}, {srednje trajanje} => {VRTEC}",1.0
"{Posavska}, {Sum na okužbo}, {VRTEC} => {srednje trajanje}",1.0
"{srednje trajanje}, {Okužba s Covid-19}, {VRTEC} => {Posavska}",1.0
"{Sum na okužbo}, {srednje trajanje}, {VRTEC} => {Posavska}",1.0
"{Posavska}, {srednje trajanje}, {VRTEC} => {Sum na okužbo}",0.5
"{srednje trajanje}, {Sum na okužbo}, {VRTEC} => {Posavska}",1.0
"{srednje trajanje}, {Sum na okužbo}, {Posavska} => {VRTEC}",1.0
"{srednje trajanje}, {VRTEC}, {Posavska} => {Sum na okužbo}",0.5
"{Sum na okužbo}, {VRTEC}, {Posavska} => {srednje trajanje}",1.0
"{srednje trajanje}, {Posavska}, {Okužba s Covid-19} => {VRTEC}",1.0
"{VRTEC}, {Posavska}, {Sum na okužbo} => {srednje trajanje}",1.0
"{VRTEC}, {srednje trajanje}, {Sum na okužbo} => {Posavska}",1.0
"{Posavska}, {srednje trajanje}, {Sum na okužbo} => {VRTEC}",1.0
"{Okužba s Covid-19}, {Posavska}, {VRTEC} => {srednje trajanje}",1.0
"{srednje trajanje}, {Posavska}, {VRTEC} => {Okužba s Covid-19}",0.5
"{Sum na okužbo}, {srednje trajanje}, {Posavska} => {VRTEC}",1.0
"{VRTEC}, {srednje trajanje}, {Posavska} => {Sum na okužbo}",0.5
