Rule,Confidence
"{SREDNJA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.9090909090909091
"{OSNOVNA ŠOLA, Okužba s Covid-19} => {Okužba s Covid-19}",0.75
"{srednje} => {OSNOVNA ŠOLA}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {srednje}, {OSNOVNA ŠOLA}",0.75
"{Okužba s Covid-19}, {srednje} => {OSNOVNA ŠOLA}",0.75
"{Sum na okužbo} => {OSNOVNA ŠOLA, kratko}",0.75
"{Sum na okužbo, srednje} => {srednje}",1.0
"{srednje} => {SREDNJA ŠOLA}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA} => {Okužba s Covid-19}",1.0
"{SREDNJA ŠOLA} => {srednje}, {OSNOVNA ŠOLA}",0.8181818181818182
"{SREDNJA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.8181818181818182
"{srednje} => {Sum na okužbo}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {Sum na okužbo}",0.9166666666666666
"{Sum na okužbo, kratko} => {srednje}",0.8181818181818182
"{OSNOVNA ŠOLA} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{OSNOVNA ŠOLA}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",0.9166666666666666
"{OSNOVNA ŠOLA, srednje} => {Sum na okužbo}",0.9166666666666666
"{Sum na okužbo} => {OSNOVNA ŠOLA, Sum na okužbo}",0.8333333333333334
"{srednje} => {Sum na okužbo}, {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA} => {Sum na okužbo, kratko}",0.8333333333333334
"{OSNOVNA ŠOLA} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo} => {srednje}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {SREDNJA ŠOLA}, {srednje}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA} => {srednje}",1.0
"{srednje} => {VRTEC, srednje}",0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19} => {kratko}",0.75
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{OSNOVNA ŠOLA, Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}",1.0
"{srednje} => {Sum na okužbo, kratko}",0.9166666666666666
"{srednje} => {kratko}, {srednje}",0.75
"{srednje}, {kratko} => {srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {kratko}",0.8333333333333334
"{Sum na okužbo} => {srednje}, {SREDNJA ŠOLA}",0.75
"{Sum na okužbo}, {srednje} => {SREDNJA ŠOLA}",0.75
"{Okužba s Covid-19} => {VRTEC, srednje}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}",1.0
"{SREDNJA ŠOLA} => {SREDNJA ŠOLA}, {Okužba s Covid-19}",0.8181818181818182
"{SREDNJA ŠOLA}, {SREDNJA ŠOLA} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {SREDNJA ŠOLA}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Okužba s Covid-19} => {Sum na okužbo, srednje}",0.75
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, srednje}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9166666666666666
"{OSNOVNA ŠOLA} => {srednje}, {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo, kratko}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {srednje}, {SREDNJA ŠOLA}",0.75
"{srednje}, {srednje} => {SREDNJA ŠOLA}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {kratko}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {kratko}",0.75
"{OSNOVNA ŠOLA} => {Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo} => {Okužba s Covid-19}",0.9090909090909091
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}, {srednje}",0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA} => {srednje}",0.9166666666666666
"{OSNOVNA ŠOLA, srednje} => {kratko}",0.8333333333333334
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {SREDNJA ŠOLA, srednje}",0.8333333333333334
"{OSNOVNA ŠOLA} => {Okužba s Covid-19, SREDNJA ŠOLA}",0.75
"{srednje} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{Sum na okužbo, srednje} => {kratko}",0.9090909090909091
"{Okužba s Covid-19} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.75
"{Okužba s Covid-19} => {OSNOVNA ŠOLA, srednje}",0.75
"{srednje} => {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo, srednje} => {Sum na okužbo}",1.0
"{SREDNJA ŠOLA} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.9090909090909091
"{SREDNJA ŠOLA}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.9090909090909091
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA, Sum na okužbo}",0.75
"{srednje} => {OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Sum na okužbo, srednje} => {Sum na okužbo}, {Sum na okužbo}",1.0
"{Sum na okužbo, srednje}, {Sum na okužbo} => {Sum na okužbo}",1.0
"{srednje} => {SREDNJA ŠOLA}, {srednje}, {srednje}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA} => {srednje}, {srednje}",1.0
"{srednje}, {SREDNJA ŠOLA}, {srednje} => {srednje}",1.0
"{SREDNJA ŠOLA} => {srednje}, {Okužba s Covid-19, srednje}",0.9090909090909091
"{SREDNJA ŠOLA}, {srednje} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Sum na okužbo, srednje} => {Sum na okužbo}, {OSNOVNA ŠOLA}",0.8181818181818182
"{Sum na okužbo, srednje}, {Sum na okužbo} => {OSNOVNA ŠOLA}",0.8181818181818182
"{Sum na okužbo} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA} => {Okužba s Covid-19}, {srednje}",1.0
"{Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19} => {srednje}",1.0
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.9166666666666666
"{Sum na okužbo} => {OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}",0.9
"{OSNOVNA ŠOLA, Sum na okužbo} => {Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo} => {Okužba s Covid-19}",0.9090909090909091
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19, SREDNJA ŠOLA}",0.75
"{Sum na okužbo} => {srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA} => {srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{OSNOVNA ŠOLA}, {srednje} => {srednje}, {Okužba s Covid-19}",0.75
"{OSNOVNA ŠOLA}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}",0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}",0.8181818181818182
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.9166666666666666
"{Okužba s Covid-19, SREDNJA ŠOLA} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{srednje} => {srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{srednje}, {srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{srednje} => {OSNOVNA ŠOLA}, {srednje}, {srednje}",0.75
"{srednje}, {OSNOVNA ŠOLA} => {srednje}, {srednje}",0.75
"{srednje}, {OSNOVNA ŠOLA}, {srednje} => {srednje}",0.75
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.9166666666666666
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.9166666666666666
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.9166666666666666
"{Sum na okužbo} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {srednje}",0.9090909090909091
