Sequence,Support,Relative Frequency
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {kratko}, {srednje}",9,0.75
"{srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}",12,1.0
"{srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {SREDNJA ŠOLA}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, kratko}, {srednje}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, SREDNJA ŠOLA, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {SREDNJA ŠOLA, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {SREDNJA ŠOLA}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo, kratko}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo, kratko}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {srednje}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo, kratko}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",9,0.75
