REGIJA,OBDOBJE,VZROK,TRAJANJE
Gorenjska,2. razred,Okužba s Covid-19,10 days
Posavska,4. razred,Okužba s Covid-19,9 days
Gorenjska,3. razred,Sum na okužbo,3 days
Osrednjeslovenska,9. razred,Okužba s Covid-19,6 days
Pomurska,2. star. obd.,Sum na okužbo,9 days
Posavska,7. razred,Okužba s Covid-19,9 days
Pomurska,2. star. obd.,Sum na okužbo,9 days
Osrednjeslovenska,3. razred,Sum na okužbo,8 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,8 days
Primorsko-notranjska,5. razred,Okužba s Covid-19,10 days
Pomurska,3. razred,Sum na okužbo,10 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,8. razred,Sum na okužbo,9 days
Goriška,1. letnik,Okužba s Covid-19,10 days
Jugovzhodna Slovenija,8. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,3. razred,Okužba s Covid-19,10 days
Jugovzhodna Slovenija,7. razred,Okužba s Covid-19,3 days
Podravska,2. razred,Sum na okužbo,3 days
Savinjska,5. razred,Sum na okužbo,9 days
Podravska,1. razred,Sum na okužbo,8 days
Savinjska,9. razred,Sum na okužbo,9 days
Koroška,1. letnik,Okužba s Covid-19,9 days
Podravska,1. razred,Sum na okužbo,5 days
Podravska,4. razred,Sum na okužbo,7 days
Pomurska,1. razred,Sum na okužbo,5 days
Osrednjeslovenska,6. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,1. razred,Sum na okužbo,6 days
Osrednjeslovenska,4. razred,Okužba s Covid-19,11 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,10 days
Podravska,8. razred,Sum na okužbo,9 days
Podravska,3. razred,Sum na okužbo,7 days
Primorsko-notranjska,VI. stopnja,Sum na okužbo,9 days
Gorenjska,6. razred,Sum na okužbo,10 days
Savinjska,3. razred,Okužba s Covid-19,10 days
Savinjska,7. razred,Sum na okužbo,10 days
Posavska,7. razred,Sum na okužbo,9 days
Osrednjeslovenska,6. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,3. letnik,Okužba s Covid-19,3 days
Pomurska,3. letnik,Sum na okužbo,10 days
Posavska,Kitara,Sum na okužbo,9 days
Savinjska,3. letnik,Okužba s Covid-19,9 days
Osrednjeslovenska,1. star. obd.,Sum na okužbo,9 days
Osrednjeslovenska,7. razred,Sum na okužbo,7 days
Osrednjeslovenska,3. letnik,Okužba s Covid-19,11 days
Osrednjeslovenska,3. letnik,Okužba s Covid-19,10 days
Osrednjeslovenska,4. letnik,Okužba s Covid-19,10 days
Osrednjeslovenska,4. letnik,Okužba s Covid-19,10 days
Osrednjeslovenska,1. letnik,Okužba s Covid-19,8 days
Osrednjeslovenska,1. letnik,Okužba s Covid-19,10 days
Podravska,1. letnik,Okužba s Covid-19,10 days
Savinjska,3. letnik,Okužba s Covid-19,9 days
Osrednjeslovenska,7. razred,Sum na okužbo,3 days
Osrednjeslovenska,2. letnik,Okužba s Covid-19,10 days
Osrednjeslovenska,6. razred,Okužba s Covid-19,10 days
Zasavska,9. razred,Sum na okužbo,9 days
Podravska,2. razred,Okužba s Covid-19,10 days
Savinjska,9. razred,Okužba s Covid-19,6 days
Osrednjeslovenska,4. razred,Okužba s Covid-19,11 days
Zasavska,9. razred,Sum na okužbo,9 days
Savinjska,6. razred,Sum na okužbo,9 days
Osrednjeslovenska,9. razred,Okužba s Covid-19,11 days
Podravska,6. razred,Okužba s Covid-19,10 days
Koroška,2. star. obd.,Okužba s Covid-19,6 days
Zasavska,7. razred,Sum na okužbo,9 days
Jugovzhodna Slovenija,5. razred,Okužba s Covid-19,9 days
Savinjska,5. razred,Sum na okužbo,9 days
Pomurska,1. letnik,Sum na okužbo,10 days
Gorenjska,2. letnik,Okužba s Covid-19,9 days
Osrednjeslovenska,4. letnik,Okužba s Covid-19,10 days
Savinjska,6. razred,Okužba s Covid-19,10 days
Podravska,2. star. obd.,Okužba s Covid-19,9 days
Gorenjska,2. razred,Sum na okužbo,9 days
Osrednjeslovenska,3. razred,Okužba s Covid-19,10 days
Savinjska,8. razred,Sum na okužbo,9 days
Savinjska,1. letnik,Okužba s Covid-19,9 days
Osrednjeslovenska,4. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,9. razred,Sum na okužbo,10 days
Osrednjeslovenska,4. razred,Okužba s Covid-19,3 days
Osrednjeslovenska,8. razred,Sum na okužbo,10 days
Osrednjeslovenska,2. razred,Okužba s Covid-19,3 days
Osrednjeslovenska,2. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,6. razred,Sum na okužbo,5 days
Osrednjeslovenska,7. razred,Okužba s Covid-19,10 days
Savinjska,3. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,5. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,6. razred,Okužba s Covid-19,10 days
Savinjska,5. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,1. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,1. razred,Okužba s Covid-19,5 days
Osrednjeslovenska,5. razred,Sum na okužbo,10 days
Savinjska,5. razred,Sum na okužbo,10 days
Savinjska,4. razred,Sum na okužbo,10 days
Savinjska,4. letnik,Okužba s Covid-19,9 days
Savinjska,3. razred,Sum na okužbo,10 days
Osrednjeslovenska,4. razred,Sum na okužbo,2 days
Podravska,2. razred,Sum na okužbo,10 days
Osrednjeslovenska,3. razred,Okužba s Covid-19,3 days
Podravska,Komb. 1. in 2. star. obd.,Sum na okužbo,10 days
Goriška,4. razred,Sum na okužbo,3 days
Osrednjeslovenska,1. razred,Okužba s Covid-19,14 days
Gorenjska,1. razred,Sum na okužbo,8 days
Podravska,4. razred,Sum na okužbo,3 days
Podravska,4. razred,Sum na okužbo,5 days
Zasavska,5. razred,Sum na okužbo,7 days
Goriška,6. razred,Okužba s Covid-19,10 days
Savinjska,2. razred,Okužba s Covid-19,12 days
Koroška,6. razred,Okužba s Covid-19,10 days
Savinjska,1. razred,Sum na okužbo,10 days
Osrednjeslovenska,4. razred,Sum na okužbo,2 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,9 days
Savinjska,7. razred,Sum na okužbo,2 days
Osrednjeslovenska,6. razred,Sum na okužbo,2 days
Savinjska,6. razred,Sum na okužbo,9 days
Osrednjeslovenska,1. letnik,Sum na okužbo,10 days
Primorsko-notranjska,6. razred,Sum na okužbo,9 days
Pomurska,1. razred,Sum na okužbo,9 days
Goriška,8. razred,Okužba s Covid-19,8 days
Posavska,9. razred,Sum na okužbo,9 days
Osrednjeslovenska,3. razred,Okužba s Covid-19,9 days
Savinjska,9. razred,Sum na okužbo,10 days
Savinjska,9. razred,Okužba s Covid-19,10 days
Savinjska,3. razred,Sum na okužbo,10 days
Podravska,3. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,8. razred,Sum na okužbo,10 days
Podravska,8. razred,Sum na okužbo,9 days
Jugovzhodna Slovenija,8. razred,Okužba s Covid-19,7 days
Jugovzhodna Slovenija,2. star. obd.,Okužba s Covid-19,9 days
Jugovzhodna Slovenija,8. razred,Okužba s Covid-19,8 days
Osrednjeslovenska,3. razred,Okužba s Covid-19,9 days
Jugovzhodna Slovenija,6. razred,Okužba s Covid-19,8 days
Osrednjeslovenska,1. razred,Sum na okužbo,13 days
Osrednjeslovenska,6. razred,Sum na okužbo,9 days
Pomurska,6. razred,Sum na okužbo,9 days
Goriška,7. razred,Sum na okužbo,3 days
Goriška,3. razred,Sum na okužbo,5 days
Pomurska,7. razred,Sum na okužbo,10 days
Pomurska,4. razred,Okužba s Covid-19,9 days
Podravska,9. razred,Sum na okužbo,9 days
Pomurska,4. razred,Sum na okužbo,9 days
Osrednjeslovenska,3. razred,Sum na okužbo,9 days
Zasavska,Harmonika,Sum na okužbo,7 days
Pomurska,4. razred,Sum na okužbo,9 days
Podravska,5. razred,Okužba s Covid-19,7 days
Podravska,1. razred,Sum na okužbo,9 days
Podravska,7. razred,Okužba s Covid-19,10 days
Podravska,7. razred,Okužba s Covid-19,7 days
Primorsko-notranjska,6. razred,Okužba s Covid-19,10 days
Primorsko-notranjska,6. razred,Okužba s Covid-19,9 days
Podravska,9. razred,Okužba s Covid-19,8 days
Primorsko-notranjska,V. stopnja,Sum na okužbo,9 days
Savinjska,8. razred,Okužba s Covid-19,10 days
Pomurska,2. razred,Sum na okužbo,8 days
Savinjska,6. razred,Sum na okužbo,10 days
Savinjska,6. razred,Sum na okužbo,10 days
Podravska,1. letnik,Okužba s Covid-19,9 days
Gorenjska,9. razred,Okužba s Covid-19,10 days
Gorenjska,4. razred,Sum na okužbo,10 days
Pomurska,Klavir,Sum na okužbo,9 days
Pomurska,Plesna pripravnica,Sum na okužbo,9 days
Gorenjska,9. razred,Okužba s Covid-19,10 days
Gorenjska,8. razred,Okužba s Covid-19,10 days
Pomurska,3. letnik,Okužba s Covid-19,10 days
Pomurska,4. letnik,Okužba s Covid-19,10 days
Gorenjska,3. razred,Sum na okužbo,8 days
Podravska,5. razred,Sum na okužbo,12 days
Osrednjeslovenska,6. razred,Sum na okužbo,9 days
Podravska,6. razred,Sum na okužbo,8 days
Primorsko-notranjska,6. razred,Sum na okužbo,9 days
Koroška,5. razred,Sum na okužbo,3 days
Koroška,7. razred,Sum na okužbo,10 days
Osrednjeslovenska,1. letnik,Sum na okužbo,10 days
Primorsko-notranjska,7. razred,Sum na okužbo,9 days
Koroška,8. razred,Okužba s Covid-19,3 days
Podravska,2. letnik,Okužba s Covid-19,10 days
Osrednjeslovenska,9. razred,Okužba s Covid-19,6 days
Podravska,5. razred,Okužba s Covid-19,10 days
Gorenjska,6. razred,Okužba s Covid-19,9 days
Gorenjska,6. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,1. letnik,Okužba s Covid-19,10 days
Jugovzhodna Slovenija,6. razred,Okužba s Covid-19,9 days
Gorenjska,2. letnik,Okužba s Covid-19,9 days
Savinjska,7. razred,Okužba s Covid-19,10 days
Goriška,3. razred,Sum na okužbo,10 days
Goriška,2. razred,Sum na okužbo,10 days
Goriška,8. razred,Sum na okužbo,10 days
Pomurska,1. star. obd.,Sum na okužbo,9 days
Pomurska,2. star. obd.,Sum na okužbo,9 days
Posavska,2. star. obd.,Sum na okužbo,9 days
Goriška,Komb. 1. in 2. star. obd.,Sum na okužbo,9 days
Osrednjeslovenska,7. razred,Sum na okužbo,9 days
Pomurska,3. letnik,Okužba s Covid-19,10 days
Osrednjeslovenska,2. letnik,Okužba s Covid-19,9 days
Jugovzhodna Slovenija,4. razred,Okužba s Covid-19,9 days
Pomurska,Balet,Sum na okužbo,9 days
Pomurska,Klavir,Sum na okužbo,9 days
Pomurska,Klavir,Okužba s Covid-19,9 days
Pomurska,Harmonika,Sum na okužbo,9 days
Pomurska,Violina,Okužba s Covid-19,9 days
Pomurska,Tolkala,Sum na okužbo,9 days
Pomurska,Tolkala,Okužba s Covid-19,9 days
Pomurska,Harmonika,Sum na okužbo,9 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,7 days
Osrednjeslovenska,9. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,8. razred,Okužba s Covid-19,10 days
Goriška,6. razred,Okužba s Covid-19,10 days
Pomurska,Plesna pripravnica,Sum na okužbo,9 days
Pomurska,Plesna pripravnica,Sum na okužbo,9 days
Pomurska,Harmonika,Sum na okužbo,9 days
Pomurska,Klarinet,Sum na okužbo,9 days
Gorenjska,2. letnik,Sum na okužbo,9 days
Savinjska,2. razred,Sum na okužbo,10 days
Podravska,3. razred,Sum na okužbo,10 days
Zasavska,4. letnik,Okužba s Covid-19,10 days
Pomurska,6. razred,Sum na okužbo,5 days
Osrednjeslovenska,8. razred,Sum na okužbo,3 days
Gorenjska,3. letnik,Okužba s Covid-19,9 days
Savinjska,8. razred,Sum na okužbo,10 days
Podravska,6. razred,Sum na okužbo,5 days
Podravska,9. razred,Okužba s Covid-19,10 days
Podravska,6. razred,Okužba s Covid-19,9 days
Savinjska,4. razred,Okužba s Covid-19,10 days
Posavska,Flavta,Sum na okužbo,3 days
Pomurska,Violina,Sum na okužbo,9 days
Gorenjska,8. razred,Sum na okužbo,11 days
Savinjska,6. razred,Okužba s Covid-19,9 days
Podravska,5. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,7. razred,Okužba s Covid-19,9 days
Osrednjeslovenska,6. razred,Sum na okužbo,3 days
Osrednjeslovenska,6. razred,Sum na okužbo,10 days
Savinjska,4. razred,Okužba s Covid-19,10 days
Osrednjeslovenska,4. razred,Sum na okužbo,10 days
Goriška,2. razred,Sum na okužbo,4 days
Podravska,Komb. 1. in 2. star. obd.,Sum na okužbo,10 days
Koroška,4. razred,Okužba s Covid-19,9 days
Savinjska,8. razred,Okužba s Covid-19,10 days
Podravska,7. razred,Okužba s Covid-19,9 days
Posavska,1. star. obd.,Sum na okužbo,9 days
Savinjska,8. razred,Sum na okužbo,10 days
Savinjska,4. razred,Sum na okužbo,10 days
Savinjska,6. razred,Sum na okužbo,3 days
Savinjska,8. razred,Sum na okužbo,3 days
