Rule,Confidence
"{srednje} => {Drugi strokovni delavec}, {Okužba s Covid-19}",0.8333333333333334
"{Drugi strokovni delavec}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{Drugi strokovni delavec}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19}, {srednje} => {Drugi strokovni delavec}",0.8333333333333334
"{Okužba s Covid-19} => {Učitelj}, {srednje}",1.0
"{Učitelj} => {Okužba s Covid-19}, {srednje}",1.0
"{srednje} => {Okužba s Covid-19}, {Učitelj}",1.0
"{Okužba s Covid-19}, {Učitelj} => {srednje}",1.0
"{Okužba s Covid-19}, {srednje} => {Učitelj}",1.0
"{Učitelj}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Učitelj}, {Vzgojitelj}",0.8333333333333334
"{Učitelj} => {Okužba s Covid-19}, {Vzgojitelj}",0.8333333333333334
"{Vzgojitelj} => {Okužba s Covid-19}, {Učitelj}",0.9090909090909091
"{Okužba s Covid-19}, {Učitelj} => {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19}, {Vzgojitelj} => {Učitelj}",1.0
"{Učitelj}, {Vzgojitelj} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Sum na okužbo}, {Učitelj}",0.8333333333333334
"{Sum na okužbo} => {Okužba s Covid-19}, {Učitelj}",0.8333333333333334
"{Učitelj} => {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo} => {Učitelj}",0.9090909090909091
"{Okužba s Covid-19}, {Učitelj} => {Sum na okužbo}",0.8333333333333334
"{Sum na okužbo}, {Učitelj} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{Sum na okužbo} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo} => {srednje}",0.9090909090909091
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{Drugi delavci} => {Sum na okužbo}, {srednje}",0.9090909090909091
"{Sum na okužbo} => {Drugi delavci}, {srednje}",0.8333333333333334
"{srednje} => {Drugi delavci}, {Sum na okužbo}",0.8333333333333334
"{Drugi delavci}, {Sum na okužbo} => {srednje}",1.0
"{Drugi delavci}, {srednje} => {Sum na okužbo}",0.9090909090909091
"{Sum na okužbo}, {srednje} => {Drugi delavci}",0.8333333333333334
